Actual,RF_Pred,XGB_Pred,Ada_Pred,Stack_Pred,Stack_Cal_Pred
11.9479558477909,11.86200915444194,11.8268585,11.78835325660714,11.832360447717349,11.823797618338324
12.691583538230216,12.69976356267511,12.652854,12.630160194884487,12.675283827969059,12.683679212503767
11.652696102959752,11.629836975836193,11.589973,11.637285445120513,11.582449412050776,11.568858789041242
11.976665770490769,11.927088399307188,12.010211,11.956383850896822,11.994171372267981,11.988863909078098
12.66191713053049,12.657350365566577,12.682636,12.509342439575354,12.705961803418441,12.714974377702895
11.231901180182517,11.330340390186135,11.322176,11.45805141235419,11.292474112212878,11.27304966933364
12.649157827477366,12.192450664907332,12.253423,12.045316337736871,12.264196578291761,12.264321572325313
11.891368749982083,11.939744907864453,11.92665,11.964772097954176,11.920607036373733,11.913819581320123
11.344518647594766,11.334061053748867,11.324666,11.45805141235419,11.295566880455496,11.276204658920063
11.81673429934846,11.801430545943418,11.783878,11.761572669994015,11.782766879239508,11.77320630989657
11.884495917930655,11.950206243614346,11.917075,11.919473104382044,11.919340359775953,11.91252742129976
11.775297421715829,11.707649268403129,11.730765,11.704194346056047,11.719883655136686,11.70905798010217
11.302216779257382,11.58779188639033,11.560825,11.644600760175434,11.545777743862661,11.531449347992298
12.273735966890268,12.2757582090037,12.23596,12.305568215100054,12.238477336560011,12.23808490230387
12.10625783509458,12.094086589934001,12.059692,12.059182844489259,12.065330712706544,12.061454856879072
11.80932691294063,11.778152595617263,11.796613,11.717764206109315,11.793850063042818,11.784512468890966
12.119975396053194,12.195142723588583,12.163964,12.142090724111723,12.173260982160235,12.171556503518453
11.81303746480054,11.810996554936322,11.750148,11.64948286532493,11.766865583029546,11.756985106101943
11.68183244734232,11.613513704228025,11.712588,11.653079362942416,11.687793681899079,11.67632241007202
12.328294703023394,12.266269387274015,12.264708,12.308320026954409,12.261998461399841,12.262079232984076
11.951186847493476,12.04454954903884,12.007006,12.055104037877989,12.006954656183161,12.001904371365871
12.25486757159303,12.192740255787392,12.277291,12.119699390719225,12.277594071334498,12.277988600604882
12.0639386420412,12.09358667434077,12.086824,12.050842304486077,12.090656413355797,12.087290068427166
11.767575435251748,11.711530907383716,11.753726,11.715407621311105,11.74026801770327,11.729852442078734
12.165255859329688,12.232382640356906,12.218467,12.284307008686769,12.215198890255882,12.214338132447146
11.944064817531656,12.061887189472733,12.066673,11.979824396367563,12.073129943569034,12.069410995271271
12.106997888588934,12.135110037000523,12.202362,12.094498377113885,12.199625481570251,12.198451412727506
11.856522261533735,11.584935072825704,11.508642,11.55706654169489,11.507670564848963,11.49257551603184
12.10625783509458,12.087557336652472,12.066929,12.048505819952501,12.071572308695934,12.067822023379888
12.249615734512616,12.194402469395534,12.199546,12.093237630564763,12.21065209201389,12.209699860200496
11.751950239425476,11.70477413421188,11.6847725,11.698804111985677,11.67827154129076,11.666608699860657
12.556733038263904,12.408454968967952,12.443816,12.346944101617837,12.451768411499012,12.455667038280502
12.208574513247497,12.123295700091516,12.196689,12.218202308614558,12.17812764526293,12.176521075773834
11.818577604251557,11.631995085272456,11.618923,11.618588145836934,11.611166247819346,11.59815335969687
12.449022745701502,12.45875699173694,12.470839,12.486099197298422,12.472174119181338,12.47648327480097
11.849404844423074,11.877083081434032,11.885226,11.813025995270014,11.88578273768764,11.878294675769457
11.8350162104899,11.899697467779584,11.901197,12.021075098280177,11.882303609740651,11.874745553565171
12.299112067295642,12.227009402004919,12.218305,12.159185721773124,12.227687312870515,12.227077801316309
12.644330802262578,12.639397757199617,12.738904,12.651996110946754,12.736943415241416,12.746579287933525
11.48247656671073,11.523591129751559,11.548773,11.445047485729908,11.542436398170391,11.528040779992121
11.648338835562749,11.64698913510501,11.658491,11.644600760175434,11.64743527179229,11.635152055999928
12.230770136157428,12.343587485549035,12.388748,12.333653076924946,12.388787711440802,12.391419271476908
11.691080018519528,11.704145789631822,11.690136,11.629917030909978,11.690601902115338,11.679187126999915
12.442306148381938,12.835985893580867,12.787801,12.724615656195807,12.81761876371716,12.828877689997611
11.7636919653883,11.802261595489595,11.796837,11.770141248054086,11.79371539269547,11.78437508920062
11.674202123168431,11.86702067378803,11.8442545,12.055104037877989,11.819682252992381,11.810864359460167
11.652696102959752,11.653766222872383,11.663327,11.622415797516561,11.655796306694878,11.643681300993421
11.751950239425476,11.751314430861031,11.739586,11.748300305545168,11.732862205436442,11.72229763720882
13.02132904585825,12.895494643012794,12.929188,12.764057058018219,12.954485282452154,12.968497735039639
11.87757552297847,11.862298420342164,11.831001,11.828290319650113,11.831747816396263,11.823172661895835
11.686887175419702,11.715946607180932,11.711436,11.629917030909978,11.712521399712465,11.70154760836596
12.185875040240456,12.159454451737593,12.121028,12.199230793573129,12.120054698439754,12.117279798022961
11.652696102959752,11.57460712382661,11.619724,11.5650167977746,11.604820712580839,11.591680162862431
12.567240979056246,12.667118029648451,12.642335,12.631368441158445,12.658250163149171,12.66630285872956
11.881041706925902,11.848385102552811,11.850583,11.874579352902519,11.841164794168165,11.832779093569739
12.468440756144114,12.495378812137176,12.506302,12.366908526121632,12.525709140311076,12.531095331354644
12.269052139516225,12.158859694217746,12.16308,12.11432714763607,12.167316592944335,12.165492523096196
12.07254696717504,11.921089308872217,11.903214,11.888034529244944,11.90370093054788,11.896573352814368
11.580593459194764,11.916189331421219,11.932662,11.850485379009754,11.93335577286323,11.926824801145573
11.58525542883217,11.617709636017588,11.505301,11.460754530600342,11.522739166299626,11.507947272636065
11.134603622683905,11.186970028724032,11.038467,11.230308189296442,11.028860164712047,11.004132248448277
11.944714374881176,11.900627121049025,11.992724,11.813025995270014,11.988247861039277,11.982821226673352
12.666660207428574,12.617697668725903,12.651968,12.616890873197827,12.65736176174754,12.665396584172
12.484208043148731,12.448114919388955,12.474581,12.422354192393298,12.480201867195122,12.484672527728787
